transaction_id,customer_id,event_timestamp,channel,product_category,payment_method,status,gross_amount,discount_amount,tax_amount,net_amount
T10275,C1092,2024-10-14T20:47:00,web,beauty,card,cancelled,552.39,118.76,38.67,472.3
T10276,C1114,2024-10-07T04:48:00,web,sports,paypal,returned,287.71,30.88,20.14,276.97
T10277,C1031,2024-10-18T20:05:00,web,sports,card,cancelled,484.01,73.52,33.88,444.37
T10278,C1108,2024-11-12T09:13:00,android,sports,card,cancelled,159.03,15.58,11.13,154.58
T10279,C1100,2024-10-16T15:24:00,web,fashion,card,returned,514.09,9.13,35.99,540.95
T10280,C1046,2024-10-21T04:24:00,android,beauty,apple_pay,completed,441.62,19.07,30.91,453.46
T10281,C1098,2024-10-05T00:37:00,web,electronics,apple_pay,completed,180.44,41.62,12.63,151.45
T10282,C1064,2024-10-19T20:45:00,android,beauty,google_pay,returned,564.43,11.63,39.51,592.31
T10283,C1068,2024-11-09T04:17:00,web,home,paypal,completed,413.93,21.03,28.98,421.88
T10284,C1068,2024-10-21T12:37:00,android,toys,paypal,completed,255.03,27.89,17.85,244.99
T10285,C1007,2024-10-16T02:59:00,ios,electronics,paypal,returned,493.71,6.79,34.56,521.48
T10286,C1015,2024-10-01T22:08:00,android,electronics,google_pay,completed,402.17,34.86,28.15,395.46
T10287,C1100,2024-10-17T05:23:00,web,toys,card,completed,589.02,17.38,41.23,612.87
T10288,C1042,2024-10-28T08:33:00,web,home,google_pay,cancelled,505.75,62.73,35.4,478.42
T10289,C1046,2024-10-04T15:54:00,android,fashion,google_pay,completed,134.27,25.96,9.4,117.71
T10290,C1086,2024-10-08T07:47:00,android,electronics,card,completed,688.36,2.11,48.19,734.44
T10291,C1060,2024-10-24T12:58:00,web,fashion,apple_pay,completed,446.76,102.08,31.27,375.95
T10292,C1028,2024-10-21T07:26:00,android,home,card,completed,662.54,94.67,46.38,614.25
T10293,C1064,2024-11-13T01:11:00,web,sports,apple_pay,completed,763.72,13.16,53.46,804.02
T10294,C1110,2024-10-19T09:20:00,web,sports,google_pay,returned,16.3,0.82,1.14,16.62
T10295,C1100,2024-10-20T23:39:00,web,beauty,paypal,completed,477.44,58.89,33.42,451.97
T10296,C1093,2024-11-04T07:09:00,web,beauty,card,completed,194.07,16.81,13.58,190.84
T10297,C1042,2024-10-01T21:24:00,android,toys,paypal,completed,92.12,12.2,6.45,86.37
T10298,C1053,2024-11-01T01:09:00,android,home,google_pay,completed,44.68,2.59,3.13,45.22
T10299,C1052,2024-11-14T11:29:00,android,electronics,apple_pay,cancelled,85.51,2.85,5.99,88.65
