event_id,customer_id,session_id,event_timestamp,event_type,page,device,traffic_source,campaign,country,product_category
c951b342-33ef-41d0-a44e-6aa65d3aac59,C1017,S1292,2024-11-03T17:46:20,add_to_cart,plp,mobile,social,social,FR,sports
bec14455-663e-4daa-8f88-74e3bfc37cdd,C1006,S816,2024-10-07T22:10:03,page_view,plp,mobile,direct,none,FR,beauty
7505b170-322c-4de6-bf63-e8f3fad4c89c,C1095,S686,2024-10-17T11:23:35,product_view,plp,mobile,direct,none,IN,beauty
563999e3-c850-4b67-a490-56bc50a76a91,C1015,S720,2024-11-13T19:12:36,product_view,checkout,tablet,seo,none,AU,home
18e23831-f8c9-4590-b2e8-08f515653297,C1045,S666,2024-11-13T16:31:49,add_to_cart,home,mobile,social,social,IN,home
aeb49597-f5e4-4457-97af-4c40470f3bb2,C1059,S1294,2024-10-10T05:40:51,checkout,pdp,tablet,social,social,IN,sports
cd7797b2-ddde-49e3-ade3-b400b44666fb,C1051,S147,2024-10-06T05:21:14,product_view,checkout,mobile,paid_search,paid_search,FR,sports
1f2b19be-74bc-4653-a35b-ce120f2c4a17,C1082,S810,2024-10-18T14:49:55,purchase,checkout,tablet,social,social,BR,beauty
589041f4-5016-41c1-b2cb-0f3fdbf2bbb8,C1052,S343,2024-10-12T00:08:46,page_view,plp,tablet,direct,none,CA,fashion
bee0b792-d53a-4724-b0e5-b2d53bbfb8d2,C1021,S814,2024-10-07T03:04:59,checkout,cart,desktop,direct,none,US,beauty
11b5666f-8ac3-423c-965e-1bdcd349eb14,C1067,S171,2024-10-07T08:39:09,page_view,pdp,mobile,seo,none,GB,fashion
4557cb75-536f-4523-b35b-9c645d1fa7f4,C1094,S582,2024-10-29T20:08:08,product_view,search,desktop,direct,none,IN,toys
ebef1a4a-c320-4839-a6f5-26290f4689d4,C1045,S667,2024-10-31T14:55:34,checkout,cart,mobile,seo,none,IN,toys
b91aedb7-b125-4782-91ec-e2294c761bbb,C1069,S363,2024-11-07T19:29:40,add_to_cart,cart,mobile,social,social,DE,toys
41a7e7c1-ec5c-4a79-b7d4-4f84ffb1ec0d,C1081,S1094,2024-10-20T11:30:34,page_view,home,mobile,paid_search,paid_search,FR,home
3e9ddff7-d0f3-4d58-9de4-c5a8f3e3d958,C1052,S533,2024-10-10T09:00:00,product_view,search,mobile,paid_search,paid_search,CA,beauty
e4f27f53-d837-4c8c-bbc0-68ac9a61f4e0,C1068,S18,2024-11-14T15:48:30,page_view,pdp,mobile,social,social,GB,fashion
3fbc5c38-ae4c-4537-ae67-a89a6ed19915,C1101,S15,2024-11-05T11:12:26,checkout,pdp,mobile,seo,none,BR,fashion
c501dc59-9f00-4293-ad03-985c6d5be288,C1091,S1323,2024-10-25T12:14:16,page_view,checkout,desktop,social,social,GB,sports
c1ec9d7b-33f9-49b0-aa28-148c309b51b0,C1103,S1422,2024-11-13T08:18:41,add_to_cart,plp,mobile,seo,none,BR,electronics
b2574373-79b3-49f1-89cb-10a8aecb41e2,C1023,S280,2024-10-19T03:40:29,product_view,plp,tablet,social,social,GB,beauty
1f834fb7-4bb7-4741-b483-9a9382e3af4b,C1024,S657,2024-10-02T04:03:34,page_view,home,mobile,paid_search,paid_search,DE,fashion
1c86074c-23f4-493d-abe9-14ec04266812,C1091,S898,2024-10-01T07:05:09,page_view,search,mobile,email,email,GB,home
169851fa-2674-44f3-b1e2-e41616f0a0d6,C1100,S1021,2024-10-24T14:44:50,page_view,home,desktop,direct,none,BR,home
0bd32f01-ac17-4ee1-b21b-a917b6bc4420,C1099,S804,2024-10-05T17:30:11,page_view,plp,mobile,direct,none,BR,electronics
29bab42a-8b7c-44ad-8fbd-bd720260cefb,C1098,S1464,2024-10-16T12:49:28,page_view,home,desktop,email,email,BR,toys
b21d8d40-1897-4fad-93e2-62d1deb1b79c,C1098,S193,2024-11-03T21:13:30,product_view,plp,mobile,seo,none,BR,toys
1a1cf0ea-1e42-455b-87dc-858608a56e1f,C1093,S87,2024-11-05T16:07:16,product_view,plp,desktop,paid_search,paid_search,BR,electronics
433bed2e-11fd-4709-8006-f29a19339916,C1110,S1366,2024-10-14T03:15:40,product_view,home,desktop,paid_search,paid_search,DE,sports
1631364e-40f0-4a79-b160-2e90a48203f8,C1015,S811,2024-10-16T00:02:37,add_to_cart,pdp,tablet,social,social,AU,fashion
4584035d-2c65-4a09-ac18-b61d9bf399ae,C1047,S184,2024-10-16T05:31:05,add_to_cart,plp,tablet,direct,none,GB,electronics
7ed84da8-8ff0-4726-8bc0-d511e0edd430,C1045,S1321,2024-10-10T22:34:50,page_view,pdp,desktop,paid_search,paid_search,IN,sports
623a880f-c7f9-4397-8ca2-fc12f169efdd,C1100,S1321,2024-10-23T14:46:12,page_view,pdp,mobile,seo,none,BR,home
f8fbc22f-a128-479d-91e3-4ab2f073147f,C1115,S81,2024-11-01T22:28:35,page_view,checkout,mobile,seo,none,DE,sports
28466891-d3dc-4065-9bb5-aa0e9cd61af9,C1023,S1114,2024-10-23T10:46:29,page_view,cart,tablet,seo,none,GB,electronics
ed646717-0b4c-4cf1-a78b-410f39d06606,C1067,S318,2024-10-29T09:52:16,product_view,pdp,desktop,social,social,GB,beauty
450843f8-ab15-4496-9abf-c86877693ca0,C1093,S380,2024-10-02T19:54:23,add_to_cart,search,mobile,direct,none,BR,toys
3263a5b3-b034-4125-82e4-abbf2dfd5e7c,C1068,S794,2024-10-13T16:43:31,add_to_cart,search,tablet,paid_search,paid_search,GB,home
fd22291d-6c62-4a50-9c9f-4ab36f7351e9,C1052,S1313,2024-10-21T03:06:33,add_to_cart,home,desktop,seo,none,CA,electronics
c4e08799-a2fc-44ee-b283-31246c522ecb,C1025,S220,2024-11-01T06:06:02,product_view,pdp,tablet,email,email,US,sports
c041db64-54e2-4612-8cae-c0d8c1a5ef0c,C1079,S1437,2024-11-07T08:03:23,page_view,checkout,desktop,direct,none,FR,fashion
17db0064-a8d5-4ddf-b290-0e31847b9782,C1083,S1007,2024-10-06T14:51:40,page_view,cart,tablet,email,email,IN,home
94f883bd-1e84-4231-9621-6ba193dc89cb,C1101,S1451,2024-10-04T19:17:33,page_view,home,mobile,direct,none,BR,fashion
2e48aeb0-30d4-473c-8c45-1f6e2e0c7dbc,C1066,S199,2024-10-07T23:14:34,product_view,search,tablet,seo,none,BR,sports
02ab9098-5974-4841-a16a-dfcecff60ad6,C1080,S367,2024-11-05T23:35:26,add_to_cart,checkout,tablet,paid_search,paid_search,GB,toys
e2c69a3b-8e26-4e54-bfb7-e8883921594e,C1058,S1439,2024-11-12T13:56:06,page_view,search,tablet,email,email,DE,sports
85a83878-d308-447e-9ea4-883ad7fa02cb,C1043,S1347,2024-10-11T17:38:28,checkout,plp,tablet,paid_search,paid_search,US,home
9edef242-b807-4c99-98d5-90b69b099128,C1052,S1297,2024-10-28T23:20:38,page_view,cart,desktop,email,email,CA,sports
d3344814-c206-4c65-9938-06c2dbad7c0d,C1118,S521,2024-10-24T14:28:25,page_view,home,mobile,social,social,BR,electronics
f7715013-394b-4e81-9da0-9874059ff51e,C1066,S277,2024-10-20T00:19:14,page_view,plp,desktop,paid_search,paid_search,BR,sports
c1fa4a47-1621-46dc-a818-ee91609086a2,C1065,S1140,2024-11-06T18:09:06,page_view,plp,desktop,seo,none,AU,home
af763eb0-703f-4522-8036-ff92bae51f0e,C1046,S1193,2024-10-16T07:16:51,page_view,cart,mobile,social,social,US,fashion
44e7d42d-a867-4077-94d1-e59f7ff22e2e,C1093,S159,2024-10-21T15:11:31,checkout,checkout,tablet,social,social,BR,electronics
dcc25de3-4377-4092-b302-c175a9ec23b0,C1076,S1316,2024-10-20T01:46:51,product_view,home,desktop,paid_search,paid_search,DE,home
b1e7c47f-4059-4d37-8c8f-580c139443ae,C1112,S890,2024-10-27T03:55:49,page_view,checkout,tablet,direct,none,FR,toys
ff165a52-dc62-4f7c-8d39-0be732dee340,C1099,S1295,2024-10-25T01:19:33,page_view,cart,tablet,seo,none,BR,home
fbaf215c-b5d4-4bb2-baae-89f7fbf0875a,C1064,S1430,2024-10-15T04:03:43,add_to_cart,pdp,mobile,social,social,US,sports
a02e0fee-0708-4c9c-a4fb-b25c2a155c6b,C1064,S185,2024-10-15T13:18:50,product_view,search,mobile,direct,none,US,beauty
57a4c4fd-d42d-418c-97db-c09803208dd2,C1073,S101,2024-11-05T12:16:05,product_view,pdp,tablet,seo,none,AU,fashion
9797747a-78ad-4ddc-91b8-b3aeb71acf3f,C1061,S1146,2024-10-13T15:25:41,product_view,cart,tablet,social,social,FR,fashion
75e53c13-a3b3-4bba-b7f6-9462d9fac524,C1031,S147,2024-10-18T13:20:43,checkout,home,desktop,email,email,IN,beauty
98f0dbb0-c8fe-4fec-b6fc-f615759ed721,C1046,S714,2024-10-13T10:22:38,add_to_cart,plp,desktop,paid_search,paid_search,US,sports
253806b1-2119-4bfd-87f4-870c9939883c,C1105,S906,2024-11-09T04:28:02,checkout,search,desktop,paid_search,paid_search,BR,fashion
2e33a763-2a3c-4007-94e2-00c2fc83dd17,C1096,S1492,2024-10-06T03:47:03,page_view,cart,desktop,paid_search,paid_search,DE,electronics
027d3708-e159-4276-837e-08ecb2137f83,C1043,S1421,2024-10-08T09:28:30,page_view,search,tablet,social,social,US,fashion
ccecbba4-0c97-4b0f-944b-5fe59cdb4108,C1026,S1120,2024-11-03T08:35:30,product_view,search,tablet,direct,none,FR,beauty
3d73d329-23a2-4ac7-a275-4566ab359b6e,C1074,S1359,2024-11-03T01:16:10,page_view,search,tablet,social,social,FR,home
d39d4d8b-67ae-422f-9da7-e60610b98e2f,C1006,S953,2024-11-11T00:04:24,add_to_cart,checkout,tablet,paid_search,paid_search,FR,electronics
4646e2e1-acd1-4640-be58-89f05e5211a7,C1002,S600,2024-11-11T12:14:24,product_view,checkout,desktop,paid_search,paid_search,US,beauty
bc3ee07c-b468-4b2b-9891-8535f69c3310,C1110,S1223,2024-11-04T02:11:12,product_view,pdp,tablet,direct,none,DE,electronics
fd7c802c-a626-48f9-a64d-9fabbb0e4139,C1031,S1085,2024-10-20T10:31:25,add_to_cart,home,mobile,paid_search,paid_search,IN,home
59d8278e-368e-496a-b7f0-44f4384cd81e,C1080,S620,2024-10-16T16:17:51,page_view,plp,mobile,direct,none,GB,sports
c53287af-91f3-409f-84c5-31ab13521921,C1035,S462,2024-10-10T10:57:25,add_to_cart,home,tablet,email,email,GB,sports
400501dd-f012-4260-bcff-3d091a0112d3,C1086,S1255,2024-11-10T21:14:26,page_view,search,mobile,paid_search,paid_search,US,sports
2fce4ca8-fa79-460f-b8f1-fcb1d3fa3a59,C1042,S920,2024-11-04T04:13:41,page_view,cart,tablet,seo,none,DE,fashion
c472902e-2dee-4ee2-a83b-5a63243e586f,C1039,S1411,2024-11-15T16:58:08,product_view,search,tablet,social,social,DE,fashion
01cf3c00-373a-4fa6-ab1b-1378a267f80f,C1040,S139,2024-11-05T17:46:07,page_view,search,tablet,direct,none,FR,home
555d835f-5353-46b2-b71f-bd399adf3d30,C1112,S848,2024-10-27T09:28:47,checkout,checkout,tablet,paid_search,paid_search,FR,fashion
24b8ea20-b5ea-4e0f-875a-82d60c231021,C1099,S385,2024-10-07T04:11:01,add_to_cart,cart,tablet,paid_search,paid_search,BR,sports
509ba329-0ec7-495c-bfc3-7232bb41076d,C1072,S1255,2024-10-15T19:14:14,add_to_cart,plp,desktop,email,email,CA,fashion
1e2d1f3a-3a66-43c7-8ccc-c3df678f1789,C1064,S1239,2024-10-31T22:41:23,page_view,pdp,mobile,email,email,US,fashion
9c18aa3d-282c-4d23-9635-4f5f5f29c934,C1020,S396,2024-10-15T01:26:48,purchase,plp,mobile,seo,none,CA,toys
30ad9cfd-e74e-4cf9-9ace-f94d68e495ef,C1085,S416,2024-10-14T02:11:59,purchase,pdp,tablet,email,email,DE,toys
3aec7fd1-96b3-41a4-9b01-b48578c2ac8c,C1041,S938,2024-10-16T13:25:49,page_view,checkout,mobile,paid_search,paid_search,CA,beauty
8be7c8e8-e45c-4d4e-9e78-84cbeef6998a,C1078,S1172,2024-11-08T17:33:41,checkout,home,tablet,direct,none,AU,beauty
b8a806d9-cda0-4ffb-9731-0d32025ef160,C1058,S87,2024-10-16T16:34:25,purchase,home,tablet,email,email,DE,sports
4c066faf-86aa-4771-8529-3fc1b6298d67,C1097,S1292,2024-10-04T06:18:28,product_view,plp,mobile,email,email,GB,fashion
cdd430d3-1d22-453e-b9ac-fd7ebf6bd98b,C1054,S603,2024-11-09T01:44:33,checkout,pdp,tablet,email,email,CA,electronics
720f2b68-cb9a-41c6-90bd-61cffedd817a,C1092,S1026,2024-10-08T05:49:37,purchase,checkout,tablet,seo,none,AU,beauty
a366ddea-683a-4ddd-af86-fc264cb6a0ca,C1052,S663,2024-10-29T00:11:29,product_view,checkout,desktop,email,email,CA,electronics
64235b09-b2d2-4076-b8ee-8e4b5abc5620,C1032,S664,2024-11-14T20:58:45,add_to_cart,checkout,tablet,direct,none,AU,electronics
ed108042-e6a9-4448-aa08-4ccdad211349,C1014,S1447,2024-10-29T20:23:05,product_view,pdp,tablet,social,social,US,sports
4fcbbf75-ccfd-4666-8b6d-76a140b982c4,C1020,S776,2024-11-05T12:02:49,page_view,plp,tablet,seo,none,CA,fashion
50b0ad24-d463-4aa7-b3c1-74c070173a76,C1111,S297,2024-10-12T22:03:26,page_view,checkout,mobile,paid_search,paid_search,IN,toys
dfefc705-de2a-4073-8da8-b7cff2e21ac7,C1023,S241,2024-10-09T06:00:39,add_to_cart,home,mobile,email,email,GB,beauty
48715cb8-8dd3-4197-a864-617e85c4c003,C1069,S12,2024-11-08T15:15:13,product_view,pdp,mobile,email,email,DE,beauty
3aeeee3e-4fdf-445f-9071-83cebc778250,C1010,S1232,2024-11-08T00:15:56,product_view,cart,tablet,social,social,AU,fashion
63ad394f-4dfc-4e21-a5cb-edf133034b52,C1006,S379,2024-10-10T01:41:22,page_view,home,tablet,social,social,FR,sports
c0129569-9783-443b-a911-21ff721f4423,C1038,S679,2024-10-06T01:06:26,purchase,search,tablet,paid_search,paid_search,CA,sports
9d184d8a-0ad1-41b1-b7d9-6131a0987e15,C1084,S1417,2024-11-14T19:36:50,product_view,pdp,tablet,social,social,CA,home
0695100c-49e5-4b49-8da4-9f5634c835e7,C1119,S74,2024-10-06T09:20:23,checkout,home,mobile,social,social,IN,electronics
865a5361-1fd6-4d08-add6-95961998da1c,C1037,S965,2024-10-09T03:44:55,page_view,cart,mobile,social,social,AU,fashion
d0001f07-6920-4d1e-bffe-60dbf9489937,C1089,S429,2024-11-09T01:06:36,add_to_cart,checkout,tablet,direct,none,CA,beauty
97466d7b-589c-4059-bf55-b25aff192a92,C1092,S1411,2024-11-08T22:18:27,product_view,plp,mobile,social,social,AU,sports
5c50a5b6-3549-4ee5-84bc-66a9e7d45e84,C1079,S725,2024-10-09T19:36:31,product_view,checkout,mobile,email,email,FR,fashion
c0302f19-2fb8-45ca-955c-151b52da0d55,C1113,S1249,2024-10-15T22:18:12,page_view,home,mobile,direct,none,GB,toys
1d8aa76a-00f6-4019-beab-9ec275e68b27,C1108,S425,2024-11-09T13:26:02,product_view,cart,tablet,seo,none,IN,electronics
9e1465b3-e668-4f04-af58-4d3a149267ae,C1081,S413,2024-11-14T09:16:50,page_view,plp,tablet,social,social,FR,home
706aa619-79c4-4e85-bc57-b7c009141e32,C1098,S13,2024-10-08T21:21:21,product_view,cart,tablet,direct,none,BR,fashion
69b18370-c89b-4fb4-9fe1-19687198959f,C1024,S677,2024-10-22T21:30:58,product_view,home,tablet,seo,none,DE,beauty
8504d81f-253e-4efd-a431-d5d1ffe0722b,C1019,S1285,2024-10-30T17:57:21,product_view,pdp,tablet,direct,none,CA,sports
0bac4a62-9778-42d6-b83d-cbc97db207a9,C1038,S1158,2024-11-13T10:35:34,page_view,cart,tablet,paid_search,paid_search,CA,home
2c72a20b-f7c5-4982-a825-82777ad10e80,C1008,S306,2024-10-18T00:21:24,add_to_cart,search,tablet,social,social,DE,beauty
044d318a-9401-493c-9761-c366c8cd71de,C1023,S1219,2024-10-08T09:45:54,product_view,home,mobile,email,email,GB,electronics
787b5fab-85a8-4699-a782-f63ac2821ec7,C1063,S487,2024-10-24T14:53:19,page_view,plp,desktop,direct,none,US,home
27ec4e5c-f117-4189-9c42-dc248663d875,C1100,S77,2024-10-13T02:28:32,page_view,pdp,tablet,seo,none,BR,fashion
4e2ea82f-ea6d-4e4b-ac5a-5f9beac641fd,C1043,S991,2024-11-03T09:49:20,page_view,home,tablet,seo,none,US,fashion
aa6cfd60-f6b0-4371-bea3-fc1b9aeeb72d,C1092,S75,2024-10-30T12:45:55,product_view,home,mobile,direct,none,AU,toys
0ef6e155-1a2e-4389-bc4b-171e2fc06a5d,C1108,S1218,2024-10-06T10:29:56,page_view,cart,tablet,paid_search,paid_search,IN,electronics
c52347e4-63dc-4500-960b-072cbcaeaa3a,C1073,S640,2024-11-10T06:20:12,page_view,plp,tablet,paid_search,paid_search,AU,beauty
3044ba90-9241-48b2-9a5a-73e5e57261a4,C1085,S241,2024-10-18T04:10:17,page_view,cart,tablet,social,social,DE,electronics
98f12b02-81d9-4a7f-9478-b094c631f832,C1026,S1112,2024-10-23T17:20:17,page_view,checkout,mobile,social,social,FR,fashion
3ba23bd1-0111-4ba0-800c-bfd5ea147e3b,C1021,S146,2024-10-20T19:57:21,product_view,home,desktop,direct,none,US,beauty
9375e7e6-07b9-4d74-8e79-d7def216ce3f,C1115,S1384,2024-10-04T03:24:03,page_view,pdp,desktop,social,social,DE,sports
84ce9684-5f14-48cb-8dcd-51490ff2f24b,C1080,S1414,2024-11-14T14:39:22,page_view,search,tablet,social,social,GB,electronics
debd654f-aa8d-4be5-bbb4-7a7ca60f075d,C1118,S954,2024-11-06T04:05:52,add_to_cart,checkout,mobile,direct,none,BR,beauty
b7f47810-2689-4c91-a0cf-83d8d3f7f893,C1039,S1402,2024-11-11T22:49:29,product_view,search,desktop,social,social,DE,home
a63061f5-3c49-447d-8330-f652e3e0f024,C1116,S745,2024-10-26T05:44:58,add_to_cart,plp,mobile,email,email,CA,electronics
9a08c93b-5cf5-4e60-ba15-6aa3a49ea7ef,C1008,S974,2024-10-08T11:30:29,checkout,plp,mobile,social,social,DE,sports
6b660b3a-4da5-4b50-bdbb-8c0a45ff2d7e,C1016,S1041,2024-10-07T12:52:45,add_to_cart,plp,tablet,direct,none,IN,home
1de46991-195c-4d2f-80e7-f83a589aef4f,C1068,S945,2024-10-26T18:26:15,product_view,cart,desktop,email,email,GB,beauty
2b61a059-8055-407c-a3c0-ea9525574999,C1008,S698,2024-10-14T22:37:27,add_to_cart,pdp,tablet,paid_search,paid_search,DE,sports
e4c2d2b6-8605-434d-b962-4cc1f1d5c5ca,C1088,S484,2024-10-12T21:42:04,add_to_cart,checkout,tablet,email,email,BR,electronics
c2128749-d1f6-44ac-ba8c-fbd85c834d7f,C1075,S1221,2024-10-30T10:35:06,checkout,search,mobile,email,email,BR,electronics
e7ff7e9d-f2d2-4eae-b756-edc2c41cad45,C1076,S223,2024-11-13T19:49:52,product_view,pdp,tablet,direct,none,DE,electronics
8a9e5381-00ef-4f92-afc4-edf278c8295c,C1027,S285,2024-11-07T20:51:00,add_to_cart,checkout,desktop,email,email,CA,sports
ea3704a8-6b28-4873-86d1-b757113b2d67,C1037,S799,2024-11-09T18:28:12,page_view,plp,mobile,social,social,AU,toys
2d8ef635-393a-466c-841e-5bbfb5306bab,C1038,S891,2024-11-15T11:05:37,page_view,cart,mobile,seo,none,CA,home
cd708ef4-614e-4b0b-9775-9fcf1d0f8b3b,C1007,S757,2024-11-05T01:00:45,product_view,plp,desktop,paid_search,paid_search,CA,electronics
4a2ea362-9d8a-40e7-a515-7f76afdc7bf3,C1030,S885,2024-11-14T18:25:40,product_view,pdp,mobile,email,email,DE,beauty
52a12fdd-7eaf-4bf4-ac67-4f9cf950dede,C1069,S433,2024-11-12T05:30:08,page_view,pdp,mobile,email,email,DE,fashion
1c8b857e-44f4-4e2e-a38e-d940beb3e28b,C1036,S1373,2024-10-09T04:00:04,add_to_cart,search,tablet,email,email,IN,toys
90be50e8-1d64-456b-9140-8331f22bbd40,C1055,S279,2024-10-06T04:41:51,product_view,pdp,tablet,social,social,FR,beauty
11186abe-ac52-43a0-9848-15408de562b5,C1079,S369,2024-10-30T16:27:35,checkout,pdp,mobile,seo,none,FR,fashion
9b2a3c21-d459-422b-96df-c1f99ccb4597,C1054,S1239,2024-10-01T18:31:54,add_to_cart,checkout,tablet,paid_search,paid_search,CA,beauty
9c4f6212-674c-410d-8914-bc31724b3c7b,C1118,S1119,2024-11-06T11:02:02,product_view,checkout,mobile,direct,none,BR,sports
896c742a-ac38-4a2e-97df-e549af490106,C1061,S1415,2024-10-06T04:46:46,product_view,plp,mobile,social,social,FR,electronics
8ee94698-58b9-44b6-8a1f-617a9350426f,C1066,S1250,2024-10-06T07:30:40,add_to_cart,checkout,desktop,social,social,BR,sports
635d0409-ec1d-409c-8c63-a9c9d612dc81,C1039,S1256,2024-10-04T10:34:49,page_view,pdp,tablet,email,email,DE,sports
54320a24-ab03-4229-87a3-0e63b39b26a1,C1093,S679,2024-10-27T11:51:18,page_view,home,tablet,social,social,BR,toys
96023202-55bb-435e-a624-9e4f5a2de033,C1038,S1489,2024-11-06T08:03:40,product_view,search,tablet,direct,none,CA,toys
752b81ba-5614-451d-bc04-9805baf784ff,C1037,S1279,2024-10-02T09:31:05,page_view,home,mobile,paid_search,paid_search,AU,fashion
c198dca7-58e8-44d8-9ea8-ce92e451b03d,C1078,S576,2024-10-18T08:00:47,page_view,search,tablet,seo,none,AU,toys
cf9f1ad5-6a8f-4451-b662-f4b399455cc5,C1057,S758,2024-10-12T08:50:44,page_view,search,tablet,direct,none,CA,home
98370446-cc17-4786-935b-f505f0c03a42,C1010,S298,2024-11-08T04:53:31,add_to_cart,pdp,mobile,seo,none,AU,toys
3ce25b94-36ab-47ba-a023-fd2e62b19704,C1056,S1487,2024-11-10T05:13:36,add_to_cart,plp,desktop,paid_search,paid_search,FR,electronics
041e0a61-9a1f-4218-88b6-fec89bad9d06,C1006,S344,2024-10-30T12:30:19,product_view,cart,desktop,email,email,FR,toys
a80d7de1-6857-427c-8d7e-cb986097f26a,C1090,S799,2024-10-31T08:09:33,checkout,home,mobile,email,email,IN,beauty
54d90cf0-1142-4f7a-b8a7-03453e7862f4,C1086,S647,2024-11-03T21:02:06,checkout,checkout,mobile,email,email,US,sports
1f1a793a-cfc1-433d-b868-b35ccb04725a,C1117,S1336,2024-10-18T10:17:17,add_to_cart,plp,tablet,social,social,BR,beauty
3979bb8b-7664-4300-bfd3-c2f0627f393f,C1059,S1383,2024-10-16T23:43:37,add_to_cart,cart,mobile,seo,none,IN,home
d175d4aa-33fc-4713-b2e0-eba72082c3dd,C1070,S22,2024-11-13T00:53:04,page_view,home,tablet,direct,none,IN,toys
dbf8f37e-403c-4075-9509-958dbbbafccd,C1057,S720,2024-10-15T23:18:16,page_view,home,tablet,direct,none,CA,electronics
ff524698-7b24-4660-9fb9-abb535fcc586,C1076,S1345,2024-10-14T19:40:07,add_to_cart,home,desktop,social,social,DE,fashion
75f169b6-bcb6-432e-98d3-ef0c6b5a6e20,C1048,S1345,2024-11-11T18:51:11,checkout,checkout,desktop,paid_search,paid_search,CA,home
01e0b1de-9433-4664-ad6a-420f7ca5a19b,C1059,S1353,2024-10-05T20:29:59,purchase,pdp,tablet,paid_search,paid_search,IN,home
fcd385f2-3891-4668-aa14-1e974a217f5a,C1020,S152,2024-10-18T01:24:24,product_view,home,mobile,paid_search,paid_search,CA,fashion
507bba3d-3f8b-4c21-a536-edae76af44e1,C1056,S143,2024-11-01T06:39:25,page_view,pdp,desktop,seo,none,FR,sports
d8534af5-1b25-4e45-9f64-ea81349b055b,C1098,S884,2024-10-14T19:41:06,checkout,checkout,mobile,direct,none,BR,electronics
faeaa108-d5aa-4e2b-bffd-0c8552d44d6a,C1009,S145,2024-11-06T23:16:49,product_view,pdp,desktop,direct,none,CA,electronics
d0ec978f-041f-4f15-a0f5-1bd17976652d,C1085,S800,2024-10-18T04:44:21,checkout,cart,desktop,social,social,DE,toys
8c6c49c7-94f1-4bfb-b025-86670cb6039e,C1098,S1005,2024-10-31T13:25:54,add_to_cart,home,tablet,seo,none,BR,electronics
44f6b738-57c1-4a81-a1ad-9818bb1de606,C1049,S1412,2024-10-31T03:36:34,checkout,plp,mobile,paid_search,paid_search,DE,beauty
3c52295e-4f7f-4723-9845-404f79a91da8,C1007,S1295,2024-11-11T02:23:34,checkout,plp,desktop,email,email,CA,home
90a3426b-31f2-4abb-8b89-7b716fa7216d,C1082,S416,2024-10-12T17:02:24,add_to_cart,plp,tablet,email,email,BR,electronics
821cfe58-90fe-430e-b2c6-14cca02daada,C1080,S1411,2024-10-23T15:05:56,add_to_cart,checkout,desktop,seo,none,GB,electronics
100c93d5-8575-48d7-b44b-ea870cb5e490,C1024,S52,2024-11-07T07:31:24,page_view,cart,tablet,paid_search,paid_search,DE,beauty
2909ef4b-fec0-45f7-8f4c-3c0a5694cc35,C1068,S921,2024-10-02T01:21:03,product_view,checkout,desktop,email,email,GB,electronics
037f3361-4c42-4cf5-a5d3-8f90054de1f4,C1027,S1340,2024-11-12T16:29:43,checkout,cart,desktop,social,social,CA,fashion
5916c634-7819-4e25-9980-729298e6a029,C1118,S148,2024-10-03T23:09:31,add_to_cart,pdp,tablet,direct,none,BR,fashion
7fabcd11-5339-4ce1-b7ed-c3291f7194e3,C1089,S1329,2024-10-09T00:11:40,page_view,plp,desktop,email,email,CA,sports
4af98b7f-cf86-43c4-91da-521f00b115c6,C1021,S1211,2024-10-05T03:07:31,product_view,cart,desktop,direct,none,US,fashion
bdfee94f-3470-427f-b0a9-fdfb68549090,C1054,S691,2024-11-13T12:20:07,purchase,cart,tablet,seo,none,CA,home
031a3551-69fb-44fa-bb59-d88d0459d40a,C1107,S437,2024-10-03T18:11:21,page_view,plp,desktop,email,email,FR,fashion
edc89648-4e27-4118-8562-591537f13d2e,C1089,S758,2024-11-05T05:28:15,checkout,home,desktop,direct,none,CA,toys
9bfbd659-f903-4902-b181-e035ba14414a,C1078,S771,2024-10-11T00:56:31,page_view,home,desktop,direct,none,AU,toys
ae6b98a3-8ff6-4571-b194-129451a711df,C1083,S1216,2024-10-19T13:44:51,add_to_cart,pdp,tablet,seo,none,IN,fashion
e2d8fe93-a791-4623-83b6-bf019cc45fa3,C1018,S1311,2024-10-18T16:28:26,page_view,search,tablet,direct,none,DE,sports
2d591714-6e87-4bda-a15c-fd27b892a8fe,C1023,S1469,2024-11-01T19:05:40,checkout,plp,mobile,email,email,GB,electronics
afc8bfa7-77d0-476c-9ddd-f2ad1f47b140,C1071,S483,2024-10-13T03:33:06,product_view,cart,tablet,seo,none,DE,beauty
e2bc69c8-7e7e-40b5-b842-cb2cc1416ed0,C1098,S1283,2024-11-12T06:17:03,page_view,search,tablet,email,email,BR,beauty
3f95f534-2465-4cd4-a53b-fbc30798aa02,C1022,S328,2024-11-12T01:03:41,product_view,search,mobile,paid_search,paid_search,AU,home
b2dbb207-819d-4114-8f6c-f00dd975a0f8,C1078,S929,2024-10-03T03:47:03,checkout,search,desktop,direct,none,AU,beauty
54432e5f-992c-4669-b86e-45a3200d1600,C1065,S238,2024-10-05T07:46:28,product_view,plp,mobile,seo,none,AU,toys
d5c26aca-1c81-419e-85a6-38cb582dd7d3,C1086,S668,2024-10-15T03:20:14,page_view,checkout,mobile,seo,none,US,beauty
e2ac6c77-4a93-4bda-a3ef-d375c47013fb,C1114,S452,2024-10-05T15:37:31,page_view,pdp,desktop,seo,none,BR,sports
